2021-07-01 01:23:29.604  WARN 8240 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3h26s961ms846µs300ns).
2021-07-01 12:59:21.992  WARN 8240 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=11h36m2s361ms335µs999ns).
2021-07-01 17:04:18.133  WARN 8240 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4h2m59s663ms785µs499ns).
2021-07-01 18:07:01.336  INFO 13192 --- [restartedMain] com.yyy.blog.BlogApplication             : Starting BlogApplication using Java 1.8.0_261 on LAPTOP-K0LC4MI5 with PID 13192 (D:\code\BLOG\blog-houduan\target\classes started by yyy in D:\code\BLOG\blog-houduan)
2021-07-01 18:07:01.339 DEBUG 13192 --- [restartedMain] com.yyy.blog.BlogApplication             : Running with Spring Boot v2.4.5, Spring v5.3.6
2021-07-01 18:07:01.339  INFO 13192 --- [restartedMain] com.yyy.blog.BlogApplication             : The following profiles are active: dev
2021-07-01 18:07:01.397  INFO 13192 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-07-01 18:07:01.397  INFO 13192 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-07-01 18:07:02.483  INFO 13192 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-01 18:07:02.600  INFO 13192 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 103 ms. Found 4 JPA repository interfaces.
2021-07-01 18:07:03.831  INFO 13192 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-07-01 18:07:03.841  INFO 13192 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-07-01 18:07:03.841  INFO 13192 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.45]
2021-07-01 18:07:03.965  INFO 13192 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-07-01 18:07:03.965  INFO 13192 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2567 ms
2021-07-01 18:07:04.220  INFO 13192 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-01 18:07:04.295  INFO 13192 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.30.Final
2021-07-01 18:07:04.490  INFO 13192 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-07-01 18:07:04.590  INFO 13192 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-07-01 18:07:05.472  INFO 13192 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-07-01 18:07:05.494  INFO 13192 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-07-01 18:07:06.503  INFO 13192 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-01 18:07:06.551  INFO 13192 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-01 18:07:06.618  INFO 13192 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-07-01 18:07:07.529  WARN 13192 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-01 18:07:07.775  INFO 13192 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-07-01 18:07:07.932  INFO 13192 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-07-01 18:07:08.285  INFO 13192 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-07-01 18:07:08.304  INFO 13192 --- [restartedMain] com.yyy.blog.BlogApplication             : Started BlogApplication in 7.617 seconds (JVM running for 9.125)
2021-07-01 18:07:19.291  INFO 13192 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-01 18:07:19.291  INFO 13192 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-07-01 18:07:19.293  INFO 13192 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2021-07-01 18:07:19.358  INFO 13192 --- [http-nio-8080-exec-1] com.yyy.blog.aspect.LogAspect            : request : url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.yyy.blog.web.IndexController.Index', args=[Page request [number: 0, size 3, sort: updateTime: DESC], {}]
2021-07-01 18:07:19.532  WARN 13192 --- [http-nio-8080-exec-1] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2021-07-01 18:07:19.555  WARN 13192 --- [http-nio-8080-exec-1] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2021-07-01 18:07:19.567  INFO 13192 --- [http-nio-8080-exec-1] com.yyy.blog.aspect.LogAspect            : result : index
2021-07-01 18:07:19.567  INFO 13192 --- [http-nio-8080-exec-1] com.yyy.blog.aspect.LogAspect            : ----doAfter----
2021-07-01 18:07:24.987  INFO 13192 --- [http-nio-8080-exec-3] com.yyy.blog.aspect.LogAspect            : request : url='http://localhost:8080/types/-1', ip='0:0:0:0:0:0:0:1', classMethod='com.yyy.blog.web.TypeShowController.types', args=[Page request [number: 0, size 3, sort: updateTime: DESC], -1, {}]
2021-07-01 18:07:25.015  INFO 13192 --- [http-nio-8080-exec-3] com.yyy.blog.aspect.LogAspect            : result : types
2021-07-01 18:07:25.015  INFO 13192 --- [http-nio-8080-exec-3] com.yyy.blog.aspect.LogAspect            : ----doAfter----
2021-07-01 18:07:25.065 ERROR 13192 --- [http-nio-8080-exec-3] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-3] Exception processing template "types": An error happened during template parsing (template: "class path resource [templates/types.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/types.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1707)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.NumberFormatException: For input string: "data.json"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
	at java.lang.Long.parseLong(Long.java:589)
	at java.lang.Long.valueOf(Long.java:803)
	at org.springframework.util.NumberUtils.parseNumber(NumberUtils.java:214)
	at org.springframework.beans.propertyeditors.CustomNumberEditor.setAsText(CustomNumberEditor.java:115)
	at org.springframework.beans.TypeConverterDelegate.doConvertTextValue(TypeConverterDelegate.java:429)
	at org.springframework.beans.TypeConverterDelegate.doConvertValue(TypeConverterDelegate.java:402)
	at org.springframework.beans.TypeConverterDelegate.convertIfNecessary(TypeConverterDelegate.java:155)
	at org.springframework.beans.TypeConverterSupport.convertIfNecessary(TypeConverterSupport.java:73)
	at org.springframework.beans.TypeConverterSupport.convertIfNecessary(TypeConverterSupport.java:53)
	at org.springframework.validation.DataBinder.convertIfNecessary(DataBinder.java:696)
	at org.springframework.web.method.annotation.AbstractNamedValueMethodArgumentResolver.resolveArgument(AbstractNamedValueMethodArgumentResolver.java:125)
	... 47 common frames omitted

2021-07-01 21:15:29.456  WARN 15904 --- [http-nio-8080-exec-6] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; nested exception is java.lang.NumberFormatException: For input string: "data.json"]
2021-07-01 21:18:05.823  INFO 15904 --- [http-nio-8080-exec-7] com.yyy.blog.aspect.LogAspect            : request : url='http://localhost:8080/tags/-1', ip='0:0:0:0:0:0:0:1', classMethod='com.yyy.blog.web.TagShowController.tags', args=[Page request [number: 0, size 3, sort: updateTime: DESC], -1, {}]
2021-07-01 21:18:05.863  INFO 15904 --- [http-nio-8080-exec-7] com.yyy.blog.aspect.LogAspect            : result : tags
2021-07-01 21:18:05.864  INFO 15904 --- [http-nio-8080-exec-7] com.yyy.blog.aspect.LogAspect            : ----doAfter----
2021-07-01 21:18:08.335  INFO 15904 --- [http-nio-8080-exec-4] com.yyy.blog.aspect.LogAspect            : request : url='http://localhost:8080/types/-1', ip='0:0:0:0:0:0:0:1', classMethod='com.yyy.blog.web.TypeShowController.types', args=[Page request [number: 0, size 3, sort: updateTime: DESC], -1, {}]
2021-07-01 21:18:08.357  INFO 15904 --- [http-nio-8080-exec-4] com.yyy.blog.aspect.LogAspect            : result : types
2021-07-01 21:18:08.357  INFO 15904 --- [http-nio-8080-exec-4] com.yyy.blog.aspect.LogAspect            : ----doAfter----
2021-07-01 21:18:10.181  INFO 15904 --- [http-nio-8080-exec-2] com.yyy.blog.aspect.LogAspect            : request : url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.yyy.blog.web.IndexController.Index', args=[Page request [number: 0, size 3, sort: updateTime: DESC], {}]
2021-07-01 21:18:10.209  INFO 15904 --- [http-nio-8080-exec-2] com.yyy.blog.aspect.LogAspect            : result : index
2021-07-01 21:18:10.209  INFO 15904 --- [http-nio-8080-exec-2] com.yyy.blog.aspect.LogAspect            : ----doAfter----
2021-07-01 21:21:48.445  INFO 15904 --- [http-nio-8080-exec-2] com.yyy.blog.aspect.LogAspect            : request : url='http://localhost:8080/search', ip='0:0:0:0:0:0:0:1', classMethod='com.yyy.blog.web.IndexController.search', args=[Page request [number: 0, size 3, sort: updateTime: DESC], Jvm, {}]
2021-07-01 21:21:48.463  INFO 15904 --- [http-nio-8080-exec-2] com.yyy.blog.aspect.LogAspect            : result : search
2021-07-01 21:21:48.463  INFO 15904 --- [http-nio-8080-exec-2] com.yyy.blog.aspect.LogAspect            : ----doAfter----
